point cloud with 30522 points in dimension 768
persistence intervals in dim 0:
 [0,0.15424)
 [0,0.155393)
 [0,0.155618)
 [0,0.156082)
 [0,0.156334)
 [0,0.156753)
 [0,0.156906)
 [0,0.156994)
 [0,0.157073)
 [0,0.157135)
 [0,0.157335)
 [0,0.15743)
 [0,0.157432)
 [0,0.157454)
 [0,0.157536)
 [0,0.157605)
 [0,0.157896)
 [0,0.157925)
 [0,0.157943)
 [0,0.157985)
 [0,0.158099)
 [0,0.158151)
 [0,0.158152)
 [0,0.158284)
 [0,0.158415)
 [0,0.158451)
 [0,0.158471)
 [0,0.15849)
 [0,0.158496)
 [0,0.158509)
 [0,0.158529)
 [0,0.158586)
 [0,0.158657)
 [0,0.15866)
 [0,0.158691)
 [0,0.158697)
 [0,0.158778)
 [0,0.15888)
 [0,0.15889)
 [0,0.158923)
 [0,0.158943)
 [0,0.15897)
 [0,0.158991)
 [0,0.159049)
 [0,0.159068)
 [0,0.15914)
 [0,0.159141)
 [0,0.159162)
 [0,0.159172)
 [0,0.159182)
 [0,0.159214)
 [0,0.15922)
 [0,0.159224)
 [0,0.159238)
 [0,0.159303)
 [0,0.159304)
 [0,0.15931)
 [0,0.159319)
 [0,0.15932)
 [0,0.159325)
 [0,0.159356)
 [0,0.159406)
 [0,0.159429)
 [0,0.159459)
 [0,0.159478)
 [0,0.159507)
 [0,0.159549)
 [0,0.159576)
 [0,0.159593)
 [0,0.159634)
 [0,0.159648)
 [0,0.159665)
 [0,0.159696)
 [0,0.159709)
 [0,0.159716)
 [0,0.159728)
 [0,0.159732)
 [0,0.159781)
 [0,0.159877)
 [0,0.159915)
 [0,0.15992)
 [0,0.159944)
 [0,0.159971)
 [0,0.159985)
 [0,0.159999)
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
